Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MACD_Line,Signal_Line,Histogram,Moving_Average
2023-01-03 00:00:00-05:00,89.58999633789062,91.05000305175781,88.5199966430664,89.12000274658203,28131200,0.0,0.0,0.0,0.0,0.0,
2023-01-04 00:00:00-05:00,90.3499984741211,90.6500015258789,87.2699966430664,88.08000183105469,34854800,0.0,0.0,-0.08296303599648525,-0.01659260719929705,-0.0663704287971882,
2023-01-05 00:00:00-05:00,87.47000122070312,87.56999969482422,85.9000015258789,86.19999694824219,27194400,0.0,0.0,-0.2969890174033196,-0.07267188924010157,-0.22431712816321805,
2023-01-06 00:00:00-05:00,86.79000091552734,87.69000244140625,84.86000061035156,87.33999633789062,41381500,0.0,0.0,-0.3703485783922247,-0.13220722707052618,-0.2381413513216985,
2023-01-09 00:00:00-05:00,88.36000061035156,90.05000305175781,87.86000061035156,88.0199966430664,29003900,0.0,0.0,-0.36935848270407234,-0.17963747819723544,-0.1897210045068369,87.75199890136719
2023-01-10 00:00:00-05:00,85.9800033569336,88.66999816894531,85.83000183105469,88.41999816894531,30467800,0.0,0.0,-0.3324645995996036,-0.2102029024777091,-0.12226169712189452,87.61199798583985
2023-01-11 00:00:00-05:00,89.18000030517578,91.5999984741211,89.01000213623047,91.5199966430664,26862000,0.0,0.0,-0.052477039692149674,-0.17865772992059722,0.12618069022844755,88.29999694824218
2023-01-12 00:00:00-05:00,91.4800033569336,91.87000274658203,89.75,91.12999725341797,30258100,0.0,0.0,0.13637339969008622,-0.11565150399846054,0.25202490368854674,89.28599700927734
2023-01-13 00:00:00-05:00,90.8499984741211,92.19000244140625,90.12999725341797,92.12000274658203,26329200,0.0,0.0,0.3617538300033232,-0.020170437198103804,0.38192426720142697,90.24199829101562
2023-01-17 00:00:00-05:00,92.05999755859375,92.25,90.05000305175781,91.29000091552734,32602400,0.0,0.0,0.4680004161759541,0.07746373347670778,0.39053668269924635,90.89599914550782
2023-01-18 00:00:00-05:00,92.13999938964844,92.80000305175781,90.63999938964844,91.12000274658203,29116700,0.0,0.0,0.5323475979488848,0.1684405063711432,0.3639070915777416,91.43600006103516
2023-01-19 00:00:00-05:00,90.72000122070312,93.61000061035156,90.62999725341797,93.05000305175781,37000400,0.0,0.0,0.7306555556146606,0.2808835162198467,0.44977203939481386,91.74200134277343
2023-01-20 00:00:00-05:00,95.0999984741211,98.30000305175781,95.0199966430664,98.0199966430664,63191100,0.0,0.0,1.2741652043105773,0.47953985383799286,0.7946253504725844,93.12000122070313
2023-01-23 00:00:00-05:00,97.94999694824219,100.04000091552734,97.5,99.79000091552734,40005100,0.0,0.0,1.8266683729802082,0.7489655576664359,1.0777028153137724,94.65400085449218
2023-01-24 00:00:00-05:00,98.0999984741211,99.61000061035156,97.19999694824219,97.69999694824219,33078500,0.0,0.0,2.072000529129056,1.01357255195896,1.0584279771700962,95.93600006103516
2023-01-25 00:00:00-05:00,95.56999969482422,96.16000366210938,93.76000213623047,95.22000122070312,42330000,0.0,0.0,2.042765373725416,1.2194111163122512,0.8233542574131649,96.75599975585938
2023-01-26 00:00:00-05:00,96.5,97.56999969482422,95.37999725341797,97.5199966430664,30114000,0.0,0.0,2.1800563782703364,1.4115401687038682,0.7685162095664682,97.64999847412109
2023-01-27 00:00:00-05:00,97.30999755859375,100.31999969482422,97.30999755859375,99.37000274658203,33879800,0.0,0.0,2.4103554427581173,1.6113032235147182,0.7990522192433991,97.91999969482421
2023-01-30 00:00:00-05:00,97.4800033569336,98.29000091552734,96.4000015258789,96.94000244140625,27226200,0.0,0.0,2.3694745664566597,1.7629374921031067,0.606537074353553,97.35
2023-01-31 00:00:00-05:00,96.87000274658203,98.87999725341797,96.81999969482422,98.83999633789062,29870700,0.0,0.0,2.462009295382117,1.902751852758909,0.5592574426232082,97.57799987792968
2023-02-01 00:00:00-05:00,98.70999908447266,101.19000244140625,97.58000183105469,100.43000030517578,35531100,0.0,0.0,2.633288851954646,2.0488592525980565,0.5844295993565893,98.61999969482422
2023-02-02 00:00:00-05:00,105.80000305175781,107.8499984741211,105.61000061035156,107.73999786376953,69883800,0.0,0.0,3.320606955345667,2.303208793147579,1.0173981621980883,100.66399993896485
2023-02-03 00:00:00-05:00,102.93000030517578,107.80999755859375,102.58000183105469,104.77999877929688,65309300,0.0,0.0,3.5851370871004065,2.5595944519381444,1.025542635162262,101.74599914550781
